,source,target
1667,3794,3869
1668,3794,3870
1669,3794,3900
1670,3794,3903
1671,3794,3906
1672,3794,3909
1673,3794,3914
1674,3794,3924
1675,3794,3947
1676,3794,3951
1677,3794,3969
1678,3706,3437
1679,3706,3463
1680,3706,3486
1681,3706,3506
1682,3706,3509
1683,3706,3511
1684,3706,3515
1685,3706,3569
1686,3706,3572
1687,3706,3593
1688,3706,3680
1689,3706,3714
1690,3706,3793
1691,3706,3803
1692,3706,3822
1693,3706,3833
1694,3706,3869
1695,3706,3870
1696,3706,3900
1697,3706,3906
1698,3706,3924
1699,3928,3437
1700,3928,3633
1701,3928,3672
1702,3676,3437
1703,3676,3489
1704,3676,3652
1705,3676,3825
1706,3739,3437
1707,3739,3473
1708,3739,3538
1709,3739,3595
1710,3739,3628
1711,3739,3725
1712,3739,3743
1713,3739,3819
1714,3739,3874
1715,3739,3892
1716,3739,3912
1717,3666,3437
1718,3666,3590
1719,3666,3599
1720,3666,3629
1721,3666,3636
1722,3666,3728
1723,3666,3921
1724,3680,3437
1725,3680,3463
1726,3680,3464
1727,3680,3466
1728,3680,3468
1729,3680,3486
1730,3680,3493
1731,3680,3506
1732,3680,3554
1733,3680,3564
1734,3680,3568
1735,3680,3569
1736,3680,3593
1737,3680,3617
1738,3680,3643
1739,3680,3645
1740,3680,3690
1741,3680,3711
1742,3680,3714
1743,3680,3718
1744,3680,3803
1745,3680,3822
1746,3680,3830
1747,3680,3833
1748,3680,3843
1749,3680,3869
1750,3680,3870
1751,3680,3878
1752,3680,3882
1753,3680,3895
1754,3680,3900
1755,3680,3909
1756,3680,3924
1757,3680,3951
1758,3680,3955
1759,3680,3958
1760,3680,3969
1761,3802,3437
1762,3802,3455
1763,3802,3553
1764,3802,3599
1765,3802,3636
1766,3802,3713
1767,3802,3720
1768,3802,3722
1769,3802,3753
1770,3802,3773
1771,3802,3835
1772,3802,3907
1773,3802,3921
1774,3907,3437
1775,3907,3455
1776,3907,3498
1777,3907,3590
1778,3907,3599
1779,3907,3608
1780,3907,3615
1781,3907,3629
1782,3907,3636
1783,3907,3641
1784,3907,3713
1785,3907,3715
1786,3907,3722
1787,3907,3728
1788,3907,3740
1789,3907,3753
1790,3907,3815
1791,3907,3835
1792,3907,3867
1793,3907,3921
1794,3907,3960
1795,3590,3437
1796,3590,3455
1797,3590,3526
1798,3590,3599
1799,3590,3608
1800,3590,3615
1801,3590,3629
1802,3590,3636
1803,3590,3713
1804,3590,3715
1805,3590,3722
1806,3590,3728
1807,3590,3740
1808,3590,3756
1809,3590,3815
1810,3590,3835
1811,3590,3862
1812,3590,3867
1813,3590,3921
1814,3590,3944
1815,3959,3437
1816,3636,3437
1817,3636,3455
1818,3636,3498
1819,3636,3599
1820,3636,3615
1821,3636,3629
1822,3636,3713
1823,3636,3722
1824,3636,3728
1825,3636,3735
1826,3636,3740
1827,3636,3753
1828,3636,3769
1829,3636,3815
1830,3636,3835
1831,3636,3862
1832,3636,3867
1833,3636,3921
1834,3901,3437
1835,3901,3482
1836,3901,3537
1837,3901,3791
1838,3901,3809
1839,3901,3918
1840,3779,862
1841,3779,3437
1842,3779,3454
1843,3779,3522
1844,3779,3547
1845,3779,3596
1846,3779,3610
1847,3779,3642
1848,3779,3659
1849,3779,3750
1850,3779,3772
1851,3779,3872
1852,3779,3930
1853,3779,3938
1854,3779,3941
1855,3779,3979
1856,3890,3437
1857,3890,3539
1858,3890,3803
1859,3890,3927
1860,3732,3437
1861,3732,3610
1862,3925,3437
1863,3925,3487
1864,3925,3530
1865,3925,3551
1866,3925,3961
1867,3789,3437
1868,3789,3653
1869,3789,3720
1870,3789,3751
1871,3789,3807
1872,3789,3918
1873,3789,3923
1874,3722,3437
1875,3722,3455
1876,3722,3496
1877,3722,3498
1878,3722,3505
1879,3722,3508
1880,3722,3526
1881,3722,3553
1882,3722,3599
1883,3722,3608
1884,3722,3629
1885,3722,3713
1886,3722,3728
1887,3722,3740
1888,3722,3753
1889,3722,3773
1890,3722,3778
1891,3722,3827
1892,3722,3835
1893,3722,3850
1894,3722,3862
1895,3722,3918
1896,3722,3921
1897,3468,3437
1898,3468,3458
1899,3468,3524
1900,3468,3529
1901,3468,3532
1902,3468,3534
1903,3468,3535
1904,3468,3568
1905,3468,3584
1906,3468,3601
1907,3468,3622
1908,3468,3645
1909,3468,3718
1910,3468,3758
1911,3468,3764
1912,3468,3777
1913,3468,3810
1914,3468,3823
1915,3468,3878
1916,3468,3881
1917,3468,3900
1918,3468,3927
1919,3468,3945
1920,3468,3956
1921,3823,3437
1922,3823,3464
1923,3823,3535
1924,3823,3539
1925,3823,3601
1926,3823,3617
1927,3823,3714
1928,3823,3781
1929,3823,3927
1930,3823,3946
1931,3823,3956
1932,3707,3437
1933,3707,3497
1934,3707,3514
1935,3707,3518
1936,3707,3527
1937,3707,3528
1938,3707,3542
1939,3707,3576
1940,3707,3605
1941,3707,3640
1942,3707,3672
1943,3707,3681
1944,3707,3730
1945,3707,3731
1946,3707,3737
1947,3707,3756
1948,3707,3785
1949,3707,3828
1950,3707,3838
1951,3707,3891
1952,3707,3913
1953,3707,3930
1954,3582,3437
1955,3582,3443
1956,3582,3752
1957,3903,3437
1958,3903,3458
1959,3903,3493
1960,3903,3506
1961,3903,3584
1962,3903,3631
1963,3903,3643
1964,3903,3711
1965,3903,3718
1966,3903,3870
1967,3903,3878
1968,3903,3896
1969,3903,3924
1970,3903,3951
1971,3903,3969
1972,3839,3437
1973,3839,3586
1974,3651,1085
1975,3651,3437
1976,3651,3449
1977,3651,3456
1978,3651,3477
1979,3651,3480
1980,3651,3495
1981,3651,3501
1982,3651,3525
1983,3651,3577
1984,3651,3586
1985,3651,3633
1986,3651,3683
1987,3651,3734
1988,3651,3750
1989,3651,3756
1990,3651,3824
1991,3651,3828
1992,3651,3830
1993,3651,3841
1994,3651,3851
1995,3651,3858
1996,3651,3873
1997,3651,3877
1998,3651,3884
1999,3651,3929
2000,3651,3938
2001,3651,3948
2002,3917,3437
2003,3917,3473
2004,3917,3538
2005,3917,3595
2006,3917,3628
2007,3917,3725
2008,3917,3743
2009,3917,3819
2010,3917,3857
2011,3917,3874
2012,3917,3892
2013,3917,3912
2014,3964,3437
2015,3964,3478
2016,3964,3561
2017,3964,3747
2018,3964,3766
2019,3964,3776
2020,3964,3791
2021,3964,3836
2022,3964,3920
2023,3964,3956
2024,3892,3437
2025,3892,3473
2026,3892,3538
2027,3892,3628
2028,3892,3725
2029,3892,3743
2030,3892,3874
2031,3892,3912
2032,3588,3437
2033,3588,3455
2034,3588,3827
2035,3588,3862
2036,3495,862
2037,3495,1085
2038,3495,3437
2039,3495,3440
2040,3495,3449
2041,3495,3456
2042,3495,3461
2043,3495,3501
2044,3495,3525
2045,3495,3548
2046,3495,3577
2047,3495,3586
2048,3495,3596
2049,3495,3618
2050,3495,3625
2051,3495,3633
2052,3495,3667
2053,3495,3684
2054,3495,3687
2055,3495,3692
2056,3495,3697
2057,3495,3721
2058,3495,3734
2059,3495,3750
2060,3495,3756
2061,3495,3796
2062,3495,3797
2063,3495,3824
2064,3495,3830
2065,3495,3831
2066,3495,3842
2067,3495,3851
2068,3495,3860
2069,3495,3872
2070,3495,3873
2071,3495,3877
2072,3495,3884
2073,3495,3929
2074,3495,3930
2075,3495,3938
2076,3495,3943
2077,3495,3944
2078,3495,3948
2079,3495,3962
2080,3495,3968
2081,3495,3971
2082,3495,3978
2083,3534,3437
2084,3534,3459
2085,3534,3506
2086,3534,3535
2087,3534,3564
2088,3534,3568
2089,3534,3593
2090,3534,3612
2091,3534,3617
2092,3534,3758
2093,3534,3793
2094,3534,3810
2095,3534,3825
2096,3534,3829
2097,3534,3881
2098,3534,3906
2099,3534,3937
2100,3900,3437
2101,3900,3458
2102,3900,3486
2103,3900,3493
2104,3900,3509
2105,3900,3511
2106,3900,3529
2107,3900,3569
2108,3900,3584
2109,3900,3620
2110,3900,3714
2111,3900,3718
2112,3900,3786
2113,3900,3793
2114,3900,3822
2115,3900,3829
2116,3900,3833
2117,3900,3869
2118,3900,3870
2119,3900,3906
2120,3900,3909
2121,3900,3924
2122,3900,3947
2123,3900,3951
2124,3900,3969
2125,3900,3976
2126,3881,3437
2127,3881,3466
2128,3881,3535
2129,3881,3601
2130,3881,3711
2131,3881,3764
2132,3881,3810
2133,3881,3821
2134,3881,3834
2135,3877,1085
2136,3877,3437
2137,3877,3438
2138,3877,3440
2139,3877,3449
2140,3877,3452
2141,3877,3462
2142,3877,3471
2143,3877,3501
2144,3877,3517
2145,3877,3533
2146,3877,3559
2147,3877,3573
2148,3877,3574
2149,3877,3576
2150,3877,3577
2151,3877,3578
2152,3877,3596
2153,3877,3605
2154,3877,3611
2155,3877,3633
2156,3877,3672
2157,3877,3683
2158,3877,3684
2159,3877,3692
2160,3877,3702
2161,3877,3721
2162,3877,3731
2163,3877,3734
2164,3877,3741
2165,3877,3750
2166,3877,3756
2167,3877,3824
2168,3877,3838
2169,3877,3842
2170,3877,3851
2171,3877,3873
2172,3877,3902
2173,3877,3929
2174,3877,3930
2175,3877,3938
2176,3877,3943
2177,3877,3948
2178,3877,3962
2179,3877,3968
2180,3877,3971
2181,3592,862
2182,3592,1085
2183,3592,3437
2184,3592,3522
2185,3592,3589
2186,3592,3847
2187,3592,3888
2188,3592,3891
2189,3592,3916
2190,3592,3979
2191,3935,3437
2192,3631,3437
2193,3631,3506
2194,3631,3584
2195,3631,3593
2196,3631,3711
2197,3631,3786
2198,3631,3792
2199,3631,3833
2200,3633,862
2201,3633,1085
2202,3633,3437
2203,3633,3438
2204,3633,3440
2205,3633,3449
2206,3633,3456
2207,3633,3480
2208,3633,3484
2209,3633,3501
2210,3633,3514
2211,3633,3517
2212,3633,3533
2213,3633,3550
2214,3633,3577
2215,3633,3578
2216,3633,3586
2217,3633,3596
2218,3633,3604
2219,3633,3611
2220,3633,3618
2221,3633,3625
2222,3633,3654
2223,3633,3656
2224,3633,3667
2225,3633,3684
2226,3633,3687
2227,3633,3692
2228,3633,3721
2229,3633,3734
2230,3633,3741
2231,3633,3750
2232,3633,3756
2233,3633,3760
2234,3633,3788
2235,3633,3796
2236,3633,3797
2237,3633,3804
2238,3633,3824
2239,3633,3828
2240,3633,3830
2241,3633,3841
2242,3633,3842
2243,3633,3851
2244,3633,3860
2245,3633,3873
2246,3633,3884
2247,3633,3889
2248,3633,3938
2249,3633,3943
2250,3633,3948
2251,3633,3962
2252,3633,3968
2253,3633,3971
2254,3841,3437
2255,3841,3449
2256,3841,3456
2257,3841,3480
2258,3841,3501
2259,3841,3525
2260,3841,3577
2261,3841,3586
2262,3841,3596
2263,3841,3604
2264,3841,3625
2265,3841,3656
2266,3841,3684
2267,3841,3692
2268,3841,3734
2269,3841,3756
2270,3841,3788
2271,3841,3830
2272,3841,3851
2273,3841,3929
2274,3841,3938
2275,3841,3948
2276,3841,3962
2277,3661,3437
2278,3661,3548
2279,3661,3737
2280,3661,3897
2281,3661,3948
2282,3857,3437
2283,3857,3473
2284,3857,3538
2285,3857,3595
2286,3857,3628
2287,3857,3725
2288,3857,3743
2289,3628,3437
2290,3628,3445
2291,3628,3473
2292,3628,3538
2293,3628,3542
2294,3628,3547
2295,3628,3595
2296,3628,3725
2297,3628,3743
2298,3628,3760
2299,3628,3819
2300,3628,3874
2301,3628,3912
2302,3628,3962
2303,3812,3437
2304,3812,3459
2305,3812,3549
2306,3812,3662
2307,3812,3745
2308,3974,3437
2309,3834,3437
2310,3834,3568
2311,3834,3617
2312,3834,3764
2313,3834,3821
2314,3790,3437
2315,3790,3450
2316,3790,3497
2317,3790,3514
2318,3790,3518
2319,3790,3528
2320,3790,3542
2321,3790,3557
2322,3790,3576
2323,3790,3578
2324,3790,3596
2325,3790,3603
2326,3790,3604
2327,3790,3605
2328,3790,3611
2329,3790,3635
2330,3790,3640
2331,3790,3670
2332,3790,3681
2333,3790,3683
2334,3790,3687
2335,3790,3702
2336,3790,3730
2337,3790,3731
2338,3790,3737
2339,3790,3804
2340,3790,3824
2341,3790,3828
2342,3790,3830
2343,3790,3832
2344,3790,3838
2345,3790,3845
2346,3790,3851
2347,3790,3858
2348,3790,3860
2349,3790,3884
2350,3790,3902
2351,3790,3913
2352,3790,3938
2353,3827,3437
2354,3827,3455
2355,3827,3505
2356,3827,3553
2357,3827,3778
2358,3625,3437
2359,3625,3449
2360,3625,3480
2361,3625,3501
2362,3625,3520
2363,3625,3525
2364,3625,3550
2365,3625,3552
2366,3625,3573
2367,3625,3577
2368,3625,3618
2369,3625,3656
2370,3625,3667
2371,3625,3672
2372,3625,3684
2373,3625,3692
2374,3625,3721
2375,3625,3734
2376,3625,3756
2377,3625,3797
2378,3625,3830
2379,3625,3842
2380,3625,3851
2381,3625,3873
2382,3625,3938
2383,3625,3948
2384,3625,3962
2385,3625,3968
2386,3625,3978
2387,3728,3437
2388,3728,3455
2389,3728,3498
2390,3728,3508
2391,3728,3553
2392,3728,3599
2393,3728,3608
2394,3728,3629
2395,3728,3698
2396,3728,3713
2397,3728,3735
2398,3728,3740
2399,3728,3753
2400,3728,3769
2401,3728,3815
2402,3728,3835
2403,3728,3862
2404,3728,3867
2405,3728,3921
2406,3549,3437
2407,3549,3446
2408,3549,3490
2409,3549,3531
2410,3549,3546
2411,3549,3566
2412,3549,3585
2413,3549,3624
2414,3549,3662
2415,3549,3863
2416,3549,3905
2417,3867,3437
2418,3867,3455
2419,3867,3498
2420,3867,3553
2421,3867,3599
2422,3867,3608
2423,3867,3615
2424,3867,3629
2425,3867,3713
2426,3867,3715
2427,3867,3735
2428,3867,3740
2429,3867,3753
2430,3867,3815
2431,3867,3835
2432,3867,3862
2433,3867,3921
2434,3615,3437
2435,3615,3498
2436,3615,3508
2437,3615,3599
2438,3615,3608
2439,3615,3629
2440,3615,3740
2441,3615,3776
2442,3615,3815
2443,3615,3835
2444,3615,3921
2445,3544,3437
2446,3544,3808
2447,3544,3888
2448,3702,3437
2449,3702,3471
2450,3702,3518
2451,3702,3527
2452,3702,3528
2453,3702,3542
2454,3702,3557
2455,3702,3573
2456,3702,3576
2457,3702,3596
2458,3702,3605
2459,3702,3635
2460,3702,3640
2461,3702,3670
2462,3702,3672
2463,3702,3684
2464,3702,3687
2465,3702,3721
2466,3702,3731
2467,3702,3737
2468,3702,3804
2469,3702,3824
2470,3702,3830
2471,3702,3832
2472,3702,3838
2473,3702,3845
2474,3702,3891
2475,3702,3902
2476,3702,3938
2477,3702,3948
2478,3940,3437
2479,3940,3471
2480,3940,3484
2481,3940,3497
2482,3940,3542
2483,3940,3543
2484,3940,3672
2485,3940,3838
2486,3940,3902
2487,3493,3437
2488,3493,3458
2489,3493,3486
2490,3493,3506
2491,3493,3584
2492,3493,3593
2493,3493,3646
2494,3493,3711
2495,3493,3719
2496,3493,3792
2497,3493,3810
2498,3493,3924
2499,3493,3951
2500,3493,3969
2501,3978,3437
2502,3978,3914
2503,3471,3437
2504,3471,3484
2505,3471,3526
2506,3471,3543
2507,3471,3611
2508,3471,3672
2509,3471,3684
2510,3471,3838
2511,3471,3845
2512,3471,3851
2513,3471,3873
2514,3471,3902
2515,3471,3930
2516,3471,3938
2517,3471,3971
2518,3659,3437
2519,3659,3610
2520,3659,3637
2521,3659,3642
2522,3659,3772
2523,3659,3888
2524,3659,3930
2525,3659,3979
2526,3486,3437
2527,3486,3463
2528,3486,3506
2529,3486,3509
2530,3486,3569
2531,3486,3572
2532,3486,3593
2533,3486,3711
2534,3486,3714
2535,3486,3793
2536,3486,3803
2537,3486,3822
2538,3486,3833
2539,3486,3855
2540,3486,3869
2541,3486,3870
2542,3486,3906
2543,3486,3909
2544,3486,3924
2545,3486,3951
2546,3486,3969
2547,3486,3976
2548,3832,3437
2549,3832,3482
2550,3832,3514
2551,3832,3518
2552,3832,3528
2553,3832,3596
2554,3832,3635
2555,3832,3640
2556,3832,3730
2557,3832,3830
2558,3660,3437
2559,3660,3610
2560,3660,3847
2561,3660,3870
2562,3741,1085
2563,3741,3437
2564,3741,3501
2565,3741,3563
2566,3741,3577
2567,3741,3684
2568,3741,3721
2569,3741,3797
2570,3741,3830
2571,3741,3851
2572,3741,3938
2573,3741,3948
2574,3692,1085
2575,3692,3437
2576,3692,3449
2577,3692,3456
2578,3692,3480
2579,3692,3501
2580,3692,3525
2581,3692,3577
2582,3692,3586
2583,3692,3596
2584,3692,3618
2585,3692,3656
2586,3692,3667
2587,3692,3683
2588,3692,3684
2589,3692,3712
2590,3692,3721
2591,3692,3734
2592,3692,3756
2593,3692,3797
2594,3692,3830
2595,3692,3851
2596,3692,3873
2597,3692,3938
2598,3692,3948
2599,3692,3962
2600,3692,3968
2601,3557,3437
2602,3557,3456
2603,3557,3514
2604,3557,3518
2605,3557,3527
2606,3557,3528
2607,3557,3574
2608,3557,3596
2609,3557,3604
2610,3557,3611
2611,3557,3635
2612,3557,3640
2613,3557,3642
2614,3557,3670
2615,3557,3687
2616,3557,3730
2617,3557,3731
2618,3557,3737
2619,3557,3804
2620,3557,3824
2621,3557,3828
2622,3557,3838
2623,3557,3858
2624,3557,3860
2625,3557,3938
2626,3574,3437
2627,3574,3576
2628,3574,3596
2629,3574,3605
2630,3574,3611
2631,3574,3635
2632,3574,3640
2633,3574,3642
2634,3574,3731
2635,3574,3762
2636,3574,3828
2637,3574,3830
2638,3574,3891
2639,3888,3437
2640,3888,3610
2641,3888,3872
2642,3888,3979
2643,3684,862
2644,3684,1085
2645,3684,3437
2646,3684,3440
2647,3684,3449
2648,3684,3480
2649,3684,3484
2650,3684,3491
2651,3684,3496
2652,3684,3501
2653,3684,3520
2654,3684,3526
2655,3684,3547
2656,3684,3550
2657,3684,3563
2658,3684,3577
2659,3684,3586
2660,3684,3596
2661,3684,3618
2662,3684,3656
2663,3684,3667
2664,3684,3672
2665,3684,3697
2666,3684,3721
2667,3684,3734
2668,3684,3750
2669,3684,3756
2670,3684,3797
2671,3684,3817
2672,3684,3828
2673,3684,3830
2674,3684,3831
2675,3684,3842
2676,3684,3851
2677,3684,3872
2678,3684,3873
2679,3684,3902
2680,3684,3938
2681,3684,3948
2682,3684,3962
2683,3684,3968
2684,3684,3971
2685,3727,3437
2686,3727,3745
2687,3727,3771
2688,3727,3949
2689,3840,3437
2690,3840,3472
2691,3840,3505
2692,3840,3508
2693,3840,3526
2694,3840,3553
2695,3840,3629
2696,3840,3644
2697,3840,3685
2698,3840,3698
2699,3840,3850
2700,3788,3437
2701,3788,3449
2702,3788,3491
2703,3788,3586
2704,3788,3596
2705,3788,3604
2706,3788,3734
2707,3646,3437
2708,3646,3506
2709,3646,3584
2710,3646,3593
2711,3646,3620
2712,3646,3643
2713,3646,3711
2714,3646,3719
2715,3646,3758
2716,3646,3763
2717,3646,3810
2718,3646,3924
2719,3646,3951
2720,3646,3969
2721,3861,3437
2722,3861,3444
2723,3861,3454
2724,3861,3463
2725,3861,3496
2726,3861,3600
2727,3861,3604
2728,3861,3726
2729,3861,3733
2730,3861,3742
2731,3861,3849
2732,3861,3859
2733,3861,3904
2734,3861,3954
2735,3962,1085
2736,3962,3437
2737,3962,3449
2738,3962,3456
2739,3962,3491
2740,3962,3501
2741,3962,3525
2742,3962,3563
2743,3962,3577
2744,3962,3596
2745,3962,3604
2746,3962,3667
2747,3962,3672
2748,3962,3734
2749,3962,3756
2750,3962,3760
2751,3962,3797
2752,3962,3830
2753,3962,3873
2754,3962,3938
2755,3962,3944
2756,3962,3948
2757,3962,3968
2758,3600,3437
2759,3600,3440
2760,3600,3583
2761,3600,3612
2762,3600,3825
2763,3572,3437
2764,3572,3714
2765,3572,3822
2766,3572,3869
2767,3897,3437
2768,3897,3548
2769,3725,3437
2770,3725,3445
2771,3725,3473
2772,3725,3538
2773,3725,3595
2774,3725,3743
2775,3725,3819
2776,3725,3874
2777,3725,3912
2778,3860,3437
2779,3860,3450
2780,3860,3514
2781,3860,3518
2782,3860,3528
2783,3860,3576
2784,3860,3578
2785,3860,3596
2786,3860,3604
2787,3860,3605
2788,3860,3611
2789,3860,3640
2790,3860,3642
2791,3860,3687
2792,3860,3721
2793,3860,3731
2794,3860,3737
2795,3860,3785
2796,3860,3804
2797,3860,3824
2798,3860,3828
2799,3860,3830
2800,3860,3838
2801,3860,3858
2802,3860,3884
2803,3860,3902
2804,3860,3913
2805,3860,3930
2806,3860,3938
2807,3924,3437
2808,3924,3463
2809,3924,3506
2810,3924,3509
2811,3924,3569
2812,3924,3584
2813,3924,3593
2814,3924,3643
2815,3924,3711
2816,3924,3714
2817,3924,3718
2818,3924,3719
2819,3924,3758
2820,3924,3763
2821,3924,3792
2822,3924,3793
2823,3924,3810
2824,3924,3822
2825,3924,3833
2826,3924,3869
2827,3924,3870
2828,3924,3896
2829,3924,3906
2830,3924,3909
2831,3924,3947
2832,3924,3951
2833,3924,3969
2834,3924,3976
2835,3930,3437
2836,3930,3450
2837,3930,3461
2838,3930,3462
2839,3930,3522
2840,3930,3527
2841,3930,3528
2842,3930,3542
2843,3930,3559
2844,3930,3573
2845,3930,3576
2846,3930,3586
2847,3930,3596
2848,3930,3611
2849,3930,3635
2850,3930,3642
2851,3930,3654
2852,3930,3672
2853,3930,3737
2854,3930,3762
2855,3930,3804
2856,3930,3830
2857,3930,3838
2858,3930,3858
2859,3930,3884
2860,3930,3891
2861,3930,3902
2862,3930,3938
2863,3930,3941
2864,3856,3437
2865,3616,3437
2866,3616,3513
2867,3616,3638
2868,3616,3647
2869,3616,3699
2870,3616,3716
2871,3616,3799
2872,3616,3844
2873,3616,3848
2874,3616,3918
2875,3616,3932
2876,3691,3437
2877,3691,3830
2878,3573,3437
2879,3573,3452
2880,3573,3525
2881,3573,3526
2882,3573,3550
2883,3573,3552
2884,3573,3559
2885,3573,3576
2886,3573,3611
2887,3573,3672
2888,3573,3797
2889,3573,3838
2890,3573,3891
2891,3573,3902
2892,3753,3437
2893,3753,3455
2894,3753,3470
2895,3753,3505
2896,3753,3526
2897,3753,3553
2898,3753,3599
2899,3753,3629
2900,3753,3713
2901,3753,3735
2902,3753,3773
2903,3753,3778
2904,3753,3835
2905,3753,3850
2906,3753,3921
2907,3767,3437
2908,3767,3470
2909,3767,3532
2910,3767,3764
2911,3767,3803
2912,3767,3829
2913,3767,3927
2914,3767,3958
2915,3778,3437
2916,3778,3455
2917,3778,3470
2918,3778,3553
2919,3778,3629
2920,3778,3769
2921,3778,3773
2922,3914,3437
2923,3914,3568
2924,3914,3604
2925,3914,3768
2926,3914,3915
2927,3589,3437
2928,3699,3437
2929,3498,3437
2930,3498,3455
2931,3498,3599
2932,3498,3629
2933,3498,3713
2934,3498,3715
2935,3498,3740
2936,3498,3835
2937,3498,3862
2938,3498,3921
2939,3815,3437
2940,3815,3455
2941,3815,3599
2942,3815,3629
2943,3815,3715
2944,3815,3740
2945,3815,3835
2946,3815,3921
2947,3565,3437
2948,3565,3477
2949,3565,3637
2950,3565,3756
2951,3578,3437
2952,3578,3514
2953,3578,3518
2954,3578,3596
2955,3578,3604
2956,3578,3611
2957,3578,3640
2958,3578,3670
2959,3578,3683
2960,3578,3730
2961,3578,3731
2962,3578,3737
2963,3578,3804
2964,3578,3824
2965,3578,3828
2966,3578,3830
2967,3578,3838
2968,3578,3858
2969,3578,3938
2970,3712,3437
2971,3712,3491
2972,3712,3586
2973,3712,3734
2974,3712,3838
2975,3712,3938
2976,3563,3437
2977,3563,3525
2978,3563,3526
2979,3563,3553
2980,3563,3656
2981,3563,3667
2982,3563,3683
2983,3563,3830
2984,3563,3873
2985,3563,3948
2986,3563,3968
2987,3872,862
2988,3872,1085
2989,3872,3437
2990,3872,3522
2991,3872,3550
2992,3872,3672
2993,3872,3797
2994,3872,3979
2995,3581,3437
2996,3581,3479
2997,3581,3481
2998,3581,3523
2999,3581,3562
3000,3581,3594
3001,3581,3613
3002,3581,3649
3003,3581,3883
3004,3581,3898
3005,3737,3437
3006,3737,3449
3007,3737,3450
3008,3737,3512
3009,3737,3514
3010,3737,3518
3011,3737,3525
3012,3737,3528
3013,3737,3548
3014,3737,3596
3015,3737,3604
3016,3737,3605
3017,3737,3611
3018,3737,3640
3019,3737,3642
3020,3737,3672
3021,3737,3687
3022,3737,3730
3023,3737,3734
3024,3737,3804
3025,3737,3824
3026,3737,3838
3027,3737,3858
3028,3737,3873
3029,3737,3884
3030,3737,3938
3031,3611,3437
3032,3611,3452
3033,3611,3462
3034,3611,3491
3035,3611,3497
3036,3611,3514
3037,3611,3518
3038,3611,3527
3039,3611,3528
3040,3611,3542
3041,3611,3576
3042,3611,3577
3043,3611,3596
3044,3611,3604
3045,3611,3605
3046,3611,3635
3047,3611,3640
3048,3611,3672
3049,3611,3731
3050,3611,3734
3051,3611,3762
3052,3611,3785
3053,3611,3804
3054,3611,3817
3055,3611,3824
3056,3611,3830
3057,3611,3838
3058,3611,3842
3059,3611,3845
3060,3611,3851
3061,3611,3858
3062,3611,3891
3063,3611,3902
3064,3611,3913
3065,3611,3938
3066,3611,3971
3067,3894,3437
3068,3894,3447
3069,3894,3490
3070,3894,3546
3071,3894,3580
3072,3894,3679
3073,3894,3863
3074,3662,3437
3075,3662,3441
3076,3662,3446
3077,3662,3490
3078,3662,3531
3079,3662,3546
3080,3662,3566
3081,3662,3624
3082,3662,3745
3083,3662,3863
3084,3662,3905
3085,3909,3437
3086,3909,3443
3087,3909,3463
3088,3909,3509
3089,3909,3511
3090,3909,3529
3091,3909,3569
3092,3909,3643
3093,3909,3726
3094,3909,3822
3095,3909,3833
3096,3909,3906
3097,3909,3945
3098,3909,3976
3099,3971,3437
3100,3971,3438
3101,3971,3440
3102,3971,3449
3103,3971,3456
3104,3971,3480
3105,3971,3484
3106,3971,3491
3107,3971,3501
3108,3971,3520
3109,3971,3550
3110,3971,3586
3111,3971,3596
3112,3971,3618
3113,3971,3697
3114,3971,3734
3115,3971,3750
3116,3971,3797
3117,3971,3817
3118,3971,3830
3119,3971,3831
3120,3971,3838
3121,3971,3842
3122,3971,3851
3123,3971,3873
3124,3971,3884
3125,3971,3938
3126,3971,3948
3127,3971,3968
3128,3853,3437
3129,3743,3437
3130,3743,3445
3131,3743,3473
3132,3743,3538
3133,3743,3595
3134,3743,3819
3135,3743,3874
3136,3743,3912
3137,3716,3437
3138,3716,3638
3139,3716,3647
3140,3716,3799
3141,3716,3932
3142,3506,3437
3143,3506,3458
3144,3506,3463
3145,3506,3509
3146,3506,3511
3147,3506,3515
3148,3506,3568
3149,3506,3569
3150,3506,3584
3151,3506,3593
3152,3506,3620
3153,3506,3643
3154,3506,3690
3155,3506,3711
3156,3506,3714
3157,3506,3718
3158,3506,3754
3159,3506,3758
3160,3506,3786
3161,3506,3810
3162,3506,3822
3163,3506,3829
3164,3506,3833
3165,3506,3855
3166,3506,3869
3167,3506,3895
3168,3506,3896
3169,3506,3951
3170,3506,3958
3171,3506,3969
3172,3602,3437
3173,3602,3464
3174,3602,3466
3175,3602,3524
3176,3602,3529
3177,3602,3630
3178,3602,3634
3179,3602,3738
3180,3602,3829
3181,3602,3869
3182,3602,3945
3183,3602,3972
3184,3756,1085
3185,3756,3437
3186,3756,3449
3187,3756,3456
3188,3756,3462
3189,3756,3477
3190,3756,3480
3191,3756,3501
3192,3756,3517
3193,3756,3525
3194,3756,3576
3195,3756,3577
3196,3756,3586
3197,3756,3596
3198,3756,3603
3199,3756,3604
3200,3756,3605
3201,3756,3637
3202,3756,3656
3203,3756,3658
3204,3756,3683
3205,3756,3697
3206,3756,3721
3207,3756,3734
3208,3756,3750
3209,3756,3772
3210,3756,3785
3211,3756,3797
3212,3756,3824
3213,3756,3828
3214,3756,3830
3215,3756,3851
3216,3756,3884
3217,3756,3889
3218,3756,3929
3219,3756,3938
3220,3756,3943
3221,3756,3944
